Arrival_Time,Departure_Time,Charging_Time,Casting_Time,Slag_Removal_Time,CoolDown_Time,Turnaround_Time,Waiting_Time,Idle_Time,Down_Time,Label
2023-01-05 23:37:02.967785,2023-01-06 06:25:02.967785,0 days 02:27:00,0 days 01:04:00,0 days 00:34:00,0 days 02:43:00,0 days 06:48:00,0 days,0 days,0 days,0
2023-04-13 23:37:02.965480,2023-04-14 08:41:02.965480,0 days 01:38:00,0 days 02:39:00,0 days 00:48:00,0 days 03:59:00,0 days 09:04:00,0 days,0 days,0 days,0
2023-10-01 23:37:02.967889,2023-10-02 05:06:02.967889,0 days 00:41:00,0 days 01:31:00,0 days 00:46:00,0 days 02:31:00,0 days 05:29:00,0 days,0 days,0 days,0
2023-12-18 23:37:02.966137,2023-12-19 07:29:02.966137,0 days 02:59:00,0 days 01:59:00,0 days 00:43:00,0 days 02:11:00,0 days 07:52:00,0 days,0 days,0 days,0
2023-10-26 23:37:02.965729,2023-10-27 08:40:02.965729,0 days 02:53:00,0 days 04:34:00,0 days 00:25:00,0 days 01:11:00,0 days 09:03:00,0 days,0 days,0 days,0
2023-06-29 23:37:02.968045,2023-06-30 06:51:02.968045,0 days 01:56:00,0 days 02:40:00,0 days 00:22:00,0 days 02:16:00,0 days 07:14:00,0 days,0 days,0 days,0
2023-12-14 23:37:02.967913,2023-12-15 06:05:02.967913,0 days 00:39:00,0 days 02:28:00,0 days 00:16:00,0 days 03:05:00,0 days 06:28:00,0 days,0 days,0 days,0
2023-08-30 23:37:02.965889,2023-08-31 07:22:02.965889,0 days 01:49:00,0 days 02:34:00,0 days 00:25:00,0 days 02:57:00,0 days 07:45:00,0 days,0 days,0 days,0
2023-08-15 23:37:02.965439,2023-08-16 10:21:02.965439,0 days 01:58:00,0 days 04:51:00,0 days 00:59:00,0 days 02:56:00,0 days 10:44:00,0 days,0 days,0 days,0
2023-03-05 23:37:02.968481,2023-03-06 05:22:02.968481,0 days 01:30:00,0 days 02:00:00,0 days 00:48:00,0 days 01:27:00,0 days 05:45:00,0 days,0 days,0 days,0
2023-10-30 23:37:02.964959,2023-10-31 05:20:02.964959,0 days 00:31:00,0 days 03:13:00,0 days 00:56:00,0 days 01:03:00,0 days 05:43:00,0 days,0 days,0 days,0
2023-01-23 23:37:02.966448,2023-01-24 07:05:02.966448,0 days 01:54:00,0 days 03:26:00,0 days 00:33:00,0 days 01:35:00,0 days 07:28:00,0 days,0 days,0 days,0
2023-02-07 23:37:02.968138,2023-02-08 07:56:02.968138,0 days 02:23:00,0 days 01:21:00,0 days 00:44:00,0 days 03:51:00,0 days 08:19:00,0 days,0 days,0 days,0
2023-07-20 23:37:02.965571,2023-07-21 03:43:02.965571,0 days 01:06:00,0 days 01:11:00,0 days 00:27:00,0 days 01:22:00,0 days 04:06:00,0 days,0 days,0 days,0
